lastname;pssystem;Number_of_attacks;losses;suppressed_attacks;budget_losses;important;Country_of_hacker
Procter;Phishing;7;108420;89;24;;Russia
Amazon;Malware;44;3628067;93;47;2;Russia
Apple;XSS;65;6404535;72;45;1;Russia
Salesforce;MitM;93;140964;63;46;4;Russia
IBMhines;DDOS;71;335637;83;7;9;Russia
Salesforce;XSS;2;914597;21;71;2;Russia
Facebook;MitM;73;4394679;5;25;4;Russia
Holdings;;98;6059454;20;74;4;Russia
Depot;Phishing;23;381355;21;66;3;Russia
Pfizer;DoS;10;6714912;60;55;4;Russia
Accentur;Phishing;23;7035551;10;60;9;Russia
Verizon;Bruteforce;78;2993164;17;29;1;Russia
Micro;Bruteforce;66;5361107;20;66;5;Russia
Holdings;Bruteforce;3;6312040;84;78;1;Russia
Intel;Social_Engineering;76;6010982;3;18;5;Russia
AT;Social_Engineering;64;4295175;64;78;10;Russia
Netflix;DoS;2;9878465;46;5;9;Russia
ALimited;Phishing;38;3342226;99;61;4;Russia
IBMhines;Social_Engineering;63;967776;6;4;10;Russia
IBMhines;Bruteforce;91;8006534;76;93;10;Russia
McDon;XSS;37;5457200;59;40;5;Russia
Netflix;DoS;69;3163367;;45;9;Russia
Procter;Malware;87;1520996;87;76;2;Russia
Verizon;Bruteforce;97;2085039;37;70;4;Russia
Pfizer;Social_Engineering;15;5824805;92;1;9;Russia
Mastercard;DDOS;90;1297367;46;38;7;Russia
McDon;MitM;34;3363323;43;23;1;Russia
Apple;MitM;59;1958140;93;100;8;Russia
Accentur;Malware;53;3429650;41;81;9;Russia
Mastercard;Phishing;25;9675309;67;94;2;Russia
Walmart;Malware;93;9651255;8;5;5;Russia
ALimited;Malware;74;9952260;65;63;7;Russia
Netflix;DoS;89;7234472;92;17;4;Russia
Salesforce;XSS;97;7038867;41;99;4;Russia
Cisco;MitM;78;3435653;92;96;10;Russia
NVIDIA;Social_Engineering;38;4428690;20;27;4;Russia
Tesla;XSS;6;68128;89;20;9;Russia
ALimited;DoS;34;7941184;100;93;3;Russia
Netflix;Social_Engineering;91;8290364;93;2;6;Russia
Holdings;XSS;19;728499;44;74;10;Russia
Verizon;Malware;39;1002888;51;61;5;Russia
NVIDIA;Bruteforce;13;9893322;100;58;1;Russia
Holdings;MitM;6;1008116;49;10;2;Russia
Depot;DDOS;25;9143388;59;83;2;Russia
JPMorganChase;MitM;11;2202977;84;66;1;Russia
AT;XSS;61;7616676;12;79;3;Russia
AT;MitM;26;5193279;58;18;6;Russia
ALimited;Phishing;59;5484072;46;6;1;Russia
Berkshire;Bruteforce;46;2125103;86;20;9;Russia
McDon;Bruteforce;45;4396209;32;52;7;Russia
Depot;Malware;50;8642213;41;51;5;Russia
JPMorganChase;Phishing;37;819741;93;64;7;Russia
Pfizer;DDOS;37;9102872;49;96;6;Russia
Visa;Malware;19;4226189;69;15;6;Russia
Facebook;Social_Engineering;62;4187085;58;11;10;Russia
PayPal;Phishing;39;5207540;71;15;6;Russia
AT;MitM;49;1821856;2;44;2;Russia
Apple;Malware;62;4164606;47;2;5;Russia
PayPal;Social_Engineering;18;7056477;86;7;9;Russia
Salesforce;Malware;11;9488856;67;88;2;Russia
;Phishing;89;2122562;80;33;7;Russia
Adobe;Phishing;36;4691358;98;15;4;Russia
Pfizer;Phishing;31;9342652;12;76;8;Russia
Salesforce;Malware;15;5785102;69;15;6;Russia
IBMhines;DoS;14;1993553;67;21;9;Russia
Adobe;DoS;61;3644461;93;89;8;Russia
JPMorganChase;Bruteforce;15;;58;53;4;Russia
Verizon;Bruteforce;20;6431323;30;68;5;Russia
Mastercard;DoS;43;601509;78;69;7;Russia
Holdings;DoS;28;1437965;55;32;7;Russia
Cocа;Bruteforce;97;2015399;36;5;8;Russia
Accentur;XSS;27;749535;2;32;7;Russia
Amazon;DoS;12;9139583;58;4;10;Russia
Pfizer;DDOS;46;6532446;36;73;6;Russia
IBMhines;DDOS;40;5168126;61;46;3;Russia
Salesforce;DDOS;98;1689126;29;29;9;Russia
Mastercard;XSS;29;4536413;95;15;4;Russia
McDon;Bruteforce;76;5740270;2;36;2;Russia
ALimited;Phishing;75;9251989;81;46;7;Russia
Procter;DoS;5;759076;84;33;6;Russia
Accentur;Phishing;22;3731135;13;65;2;Russia
JPMorganChase;MitM;89;4594207;29;62;9;Russia
Walmart;DoS;31;6455874;57;39;5;Russia
Apple;Bruteforce;62;4763956;15;97;7;Russia
